tweetid,sentiment
375759,1
679611,0
422353,0
886918,0
678095,1
839278,0
379592,1
738080,0
336714,1
1816,1
657388,0
683321,0
477660,-1
223453,1
421643,1
43719,0
381965,1
294032,1
109220,0
874526,2
440019,2
927947,0
574554,1
128567,0
378707,0
592854,0
456458,0
962041,2
750953,-1
52542,0
122796,1
187289,0
265431,0
828671,-1
244357,0
753421,1
204521,0
14384,1
938581,-1
739493,1
272480,0
293270,0
407620,2
221779,0
700583,0
491385,0
648006,1
271260,0
68436,1
7675,1
820467,0
957518,1
192926,1
970423,0
960163,0
458966,1
644790,-1
85869,0
775140,0
802518,1
110473,0
640417,0
280223,1
494357,2
174044,1
731471,0
3723,-1
3202,2
549109,1
873234,0
580874,0
56879,0
608787,1
151713,0
457952,0
155514,2
572568,0
471996,0
749681,-1
85658,1
509974,2
45633,0
163316,2
168820,1
540509,0
203774,1
589068,0
930997,-1
327726,-1
673125,-1
470462,0
275391,0
723919,1
446680,0
141194,2
583867,2
302930,2
757862,2
649240,1
551327,0
162535,1
715022,1
356711,0
279120,2
564,0
121545,1
242286,2
625921,2
216342,2
534568,0
173469,0
451677,0
565007,1
858239,1
707167,0
581249,0
833702,0
14926,1
448775,2
864201,0
15881,0
57888,1
525539,2
672859,0
297051,1
413953,0
20613,2
783978,1
44946,2
739146,0
242763,-1
427532,0
482620,0
338775,0
963222,2
853096,1
178136,2
507896,2
872710,2
756649,1
427921,0
236300,0
472843,2
585050,-1
722000,1
652221,0
157054,0
758676,2
842465,1
212791,0
695776,-1
699957,1
232164,1
517116,0
930064,0
576283,0
265567,1
17842,0
798939,1
168339,0
106814,0
825225,0
360538,2
612554,1
853657,1
98480,0
177484,0
777232,2
768047,0
881405,0
671404,2
329427,1
184153,1
859092,0
456205,1
280330,1
203075,0
272683,1
102279,1
251364,0
691018,2
171437,0
584523,1
352915,0
938918,0
118705,0
362862,0
162835,1
684924,1
192051,-1
302733,0
338757,0
964326,0
84507,2
785363,-1
504198,0
232387,0
169990,-1
191543,0
746266,1
389694,1
202010,0
693828,1
234488,2
933815,2
536804,0
568070,0
757915,0
214113,0
430081,1
219191,1
154202,0
265504,1
192317,-1
231203,1
921692,0
582394,0
103419,0
469177,0
67327,2
409807,0
576187,0
550239,0
648313,1
375610,0
288718,2
661607,1
440008,0
937627,1
721289,0
287145,1
281673,0
886513,0
407091,2
42518,0
742525,1
118175,0
339939,1
746758,1
47529,-1
750212,1
162028,0
937194,0
491132,1
474018,1
361042,-1
799826,1
513377,1
329632,0
994041,1
721268,1
93850,2
610899,1
418447,1
502706,1
910420,-1
103571,0
338728,0
143979,0
908115,1
224771,1
203179,1
784900,1
795672,2
197824,2
158701,1
863844,0
678273,0
291587,0
380473,1
144028,1
296369,0
100221,0
353354,-1
74660,-1
359734,2
593537,0
461573,0
787803,0
498737,1
700957,0
504538,1
736901,0
651995,0
853083,-1
582931,0
356177,0
140282,2
615437,2
59916,0
358757,0
144672,2
239716,0
661831,1
795858,0
124164,0
129832,0
112460,0
242681,1
160144,2
422103,1
546746,-1
219843,0
151006,0
190868,0
994821,1
531825,0
35242,2
858151,1
432143,2
12320,1
831941,0
584499,0
524383,0
795138,0
152972,0
703808,2
620420,2
465164,0
384067,0
231989,2
946557,-1
154720,0
948569,0
435694,1
300631,-1
702259,-1
881456,0
870399,0
997972,1
662440,0
733984,0
578706,0
232381,2
20967,0
277542,0
191551,0
11712,1
729970,1
937412,2
515785,0
27412,-1
626724,2
718433,2
467242,0
127677,2
515849,0
962814,2
73851,1
448294,1
388958,0
88600,0
815016,0
342255,0
315500,1
397781,0
497256,0
900685,1
895026,0
837882,0
857718,1
645914,-1
429221,0
733705,0
644143,1
168585,0
823781,2
732801,0
484639,-1
144983,0
558804,1
78602,0
509354,2
59464,1
702425,1
194139,0
354470,0
697242,2
959223,0
925997,0
964409,0
552441,-1
704720,2
637471,1
392090,0
429352,0
418244,0
212699,0
433115,0
596894,0
744616,0
700389,0
499577,0
939324,0
444327,1
899081,0
562893,-1
430444,0
590926,2
301275,0
341119,0
629890,0
292105,0
598093,1
578681,0
450187,0
806371,1
377791,2
552683,2
310662,1
493968,0
213428,0
323918,0
659778,0
931821,0
466144,0
485827,0
576534,1
880020,-1
983767,0
307996,0
901703,1
787373,0
488684,2
138535,1
116502,1
418892,0
695046,0
601032,0
260117,2
84408,2
438427,0
260358,2
564732,-1
727187,1
126996,0
166715,1
941101,0
963211,2
206732,-1
754664,1
991119,2
573773,-1
733913,0
324298,1
286589,0
452072,0
574560,2
582553,2
387930,0
106633,-1
209318,0
247440,1
645123,0
632243,0
41005,0
510964,0
126015,0
925313,2
946901,0
645629,1
568781,2
966168,0
164600,1
76245,0
54719,1
7509,0
434728,-1
68985,2
889229,0
617853,1
230037,0
598028,-1
934017,-1
204685,0
275992,0
365621,0
71091,1
972408,2
109470,0
79549,2
362284,-1
87027,0
7240,0
703452,-1
145197,0
1945,0
712767,2
511943,-1
228503,0
675038,-1
850882,0
157092,1
993050,0
190667,0
56081,0
320095,0
124432,-1
929212,0
770494,2
759292,0
726964,0
355876,0
932500,1
251875,1
147687,0
124352,0
567215,-1
47328,0
384546,-1
714132,1
744069,1
904328,0
174271,-1
946120,0
340483,0
280836,0
44911,1
438926,-1
502640,0
613771,0
295236,1
651182,0
113815,0
70411,0
770580,1
425733,0
952906,2
859485,1
567060,-1
533881,1
470525,0
848469,0
568784,1
877185,0
168726,1
587093,1
987387,0
342669,1
725378,0
487075,1
344476,1
332836,1
767844,2
262960,2
71648,2
529828,-1
980495,1
389168,0
981338,1
795799,0
976940,-1
96321,0
41753,2
194110,0
504128,2
780124,0
356023,2
398872,-1
345019,-1
776169,1
359849,1
311294,0
618627,0
155605,0
397357,0
880594,0
282389,-1
8701,0
646950,1
701935,2
867236,2
169205,2
677356,0
551956,1
239983,-1
829555,1
90918,1
604275,0
172579,-1
9475,1
924591,0
676803,2
715117,0
795553,0
672587,0
273880,0
29004,1
596291,-1
594134,2
684013,2
262766,-1
332492,-1
33218,-1
511329,1
626443,-1
76165,-1
210055,1
145456,2
131138,0
864046,0
226831,0
641620,0
121792,1
593310,2
998283,0
366049,0
790955,0
484959,1
518884,1
444593,1
285948,0
262411,1
544648,0
181962,0
29667,0
101815,-1
484679,0
165310,-1
991755,1
753084,0
645827,1
797101,1
652094,0
415350,0
988696,0
254341,1
619928,-1
733556,1
874389,0
889535,0
18492,1
212156,0
446936,0
99337,-1
366122,0
857685,0
752290,1
784519,-1
841029,1
818114,-1
391759,0
218217,-1
514458,0
725621,1
277280,-1
960351,-1
497022,1
673763,2
576817,0
113307,2
623916,-1
650738,1
647394,-1
764007,1
732898,2
391659,0
175838,0
467890,1
648786,1
192616,0
280107,-1
231690,1
760479,1
220087,0
27968,-1
435534,1
906542,1
682632,2
807456,-1
985511,1
531101,1
405436,-1
477213,0
440967,0
334834,0
906815,1
478680,1
184856,0
527493,-1
562159,0
244745,1
642003,-1
357986,-1
46480,0
49925,0
979680,0
662792,2
75837,0
943024,2
576033,1
345642,2
634597,2
743366,0
573632,1
292228,1
843750,0
510205,0
709542,-1
228488,1
922831,0
579403,1
395851,1
440675,0
714011,2
679588,1
154261,1
701991,1
78214,1
807282,1
668050,1
734739,1
385189,2
413920,0
651019,0
255286,0
258396,0
931784,2
79989,1
628610,1
439993,2
898414,0
681341,2
150769,0
710936,0
616628,1
811994,1
556747,0
843257,1
99188,0
427006,2
97899,0
706552,-1
717134,0
920814,2
583327,0
738594,0
506262,1
63123,1
929360,-1
741854,2
305707,0
837793,-1
742000,2
918334,0
956244,0
493656,0
155104,0
598173,0
693350,0
858955,2
648396,0
381704,0
761694,0
880806,1
227080,-1
623268,1
983828,0
802279,1
987980,0
211241,0
265042,-1
174321,-1
461455,0
399200,2
52238,1
619713,2
219773,0
276473,0
868018,0
758458,0
929280,0
589155,1
266361,0
914494,1
560119,2
486451,1
881623,1
219667,2
380317,2
221371,0
37074,1
713540,0
548241,0
611865,1
987116,0
322192,0
216069,-1
629946,1
13575,0
811195,0
265187,1
664758,1
682704,-1
403445,0
254631,0
616375,0
772787,0
964612,0
126727,0
804398,0
904502,1
771068,0
996118,1
48173,0
210227,0
236789,-1
70995,1
706649,1
785152,1
905971,0
895249,1
637993,1
626143,1
181536,1
462251,0
146057,0
186483,0
955391,-1
627421,-1
677657,1
109807,0
2354,0
596661,0
697797,0
449687,1
89035,0
934819,0
474445,1
499061,0
222175,0
816137,1
958446,1
451394,-1
988130,1
39619,0
531092,0
970953,2
6685,1
57260,1
339478,1
854673,1
391664,1
105187,-1
489312,1
605384,0
345792,-1
498080,1
442883,2
366507,0
268424,0
548053,0
816356,0
319790,1
406053,2
749147,0
860970,1
848457,0
163149,0
133966,0
800062,0
702964,0
44870,1
370116,0
264,0
691694,0
386234,1
622990,1
761421,1
550240,1
18557,2
880977,2
900311,-1
290640,-1
834981,2
805937,2
5660,0
937229,1
602273,1
756623,-1
314251,0
859126,1
625840,1
628722,-1
31683,2
637301,-1
861106,1
962504,0
413768,1
509887,-1
252731,0
795288,1
710479,-1
174945,1
579830,0
229717,0
144271,2
379189,2
290199,-1
200446,-1
128390,-1
699939,1
108841,0
312441,0
864148,2
950584,0
961196,2
685323,1
805401,0
698939,0
814000,1
58299,0
23273,0
995061,1
676193,1
546056,0
655182,1
69773,1
587608,2
17138,1
280642,0
371093,1
779346,2
818106,1
318382,0
767509,2
777623,-1
107387,1
130632,0
187272,-1
566063,1
286832,1
63870,-1
128230,0
197323,2
716749,0
957299,-1
274019,1
203658,2
191203,1
267003,0
716822,0
375666,1
823132,0
377725,0
18572,0
356855,1
105902,0
827866,1
478653,0
349139,1
68048,0
635269,0
363713,0
87799,-1
915713,1
609213,0
1868,1
777800,1
574642,0
858064,0
638221,0
480115,1
596549,0
573227,0
667910,1
269505,1
681429,0
980390,1
904230,1
261374,0
889016,0
1873,0
427871,0
574530,1
602979,1
347948,0
282595,0
412481,2
380725,1
63535,0
734774,0
179529,1
633917,1
894682,0
158195,0
763806,0
848639,-1
194609,0
865198,0
565875,-1
496725,1
953477,0
630968,1
737186,2
526033,0
404501,-1
558384,0
904548,1
328893,0
455263,-1
411075,0
370060,0
116665,0
432933,-1
608567,2
908282,0
66979,0
599838,1
543212,0
885689,1
443882,0
876929,0
887643,0
624540,0
34911,-1
580022,-1
198211,2
630440,1
542738,-1
871903,-1
716228,0
406230,1
668064,2
314274,0
257686,0
101227,2
25290,2
375891,2
34010,-1
40365,0
853758,0
788125,0
213338,2
180139,2
55654,0
834951,0
627875,0
251339,0
440126,1
272326,0
644600,1
398471,0
802594,-1
573749,1
52505,0
434584,2
438631,0
427939,0
915148,-1
860272,1
368060,2
774835,1
354242,-1
570617,-1
70495,0
135174,-1
682907,0
372076,2
367591,0
815570,0
629181,0
829720,0
221249,2
819991,0
237193,0
541924,0
27354,0
91111,0
182572,0
84978,0
353319,-1
760882,0
166329,1
640783,-1
328610,-1
7783,0
610090,1
880345,-1
259391,0
254046,2
483168,0
634613,1
794011,1
864337,0
804186,0
188819,1
133114,1
302105,-1
879752,0
536387,0
193423,0
657857,1
380045,2
594314,-1
570237,-1
670097,1
918209,2
837336,0
74832,0
599202,1
345439,1
597691,-1
623359,-1
154926,2
543345,-1
47506,0
968726,0
417810,2
143490,2
378655,0
946596,1
35342,0
622888,2
832165,0
192832,0
97549,0
495487,0
766048,0
939033,0
138800,-1
228761,1
574754,1
626985,2
433348,1
192355,0
963107,-1
999981,0
617958,1
952959,0
959362,0
192609,1
66246,2
358555,-1
813493,0
382756,-1
199914,0
266290,1
553116,1
993994,2
660130,1
589516,1
46337,0
514759,2
162622,-1
644185,1
739106,1
971561,1
659698,0
151215,1
416432,2
769917,0
788844,-1
492700,2
425952,0
235477,1
527302,1
958454,0
602185,0
532355,1
421607,2
479614,1
438859,1
543088,0
462257,0
590371,1
10969,2
589424,-1
464478,0
429596,0
798448,-1
23909,0
376272,1
923193,0
823747,1
457355,1
347052,1
66502,0
299715,1
312547,0
826591,0
230066,-1
907342,1
185909,2
964603,1
652858,2
673484,1
659850,1
325061,1
91808,0
123801,-1
513943,2
860175,2
815056,-1
486326,2
855450,0
240653,1
757775,0
650557,-1
610842,0
399725,0
348551,-1
83045,-1
70637,0
237678,1
222133,0
865701,2
68152,0
767679,1
389088,0
575093,0
755276,0
125235,1
117833,2
850199,-1
665252,0
354103,1
85482,0
96215,-1
420392,2
836749,0
96112,0
442655,-1
493632,2
250104,2
431638,-1
260943,2
28195,0
228403,0
434759,2
609858,1
726626,-1
836744,-1
387382,0
566453,2
43761,0
815572,2
127076,0
350807,1
37942,0
367769,0
374290,1
181464,0
806379,2
61948,0
531906,0
658791,0
322278,0
901920,-1
963328,1
405596,1
11922,1
74085,-1
616402,1
280716,0
798339,2
133412,0
739578,1
480835,-1
529150,-1
174969,1
278166,0
773548,1
737855,2
410542,1
211669,1
423622,0
708256,1
448983,2
186031,0
169019,0
101779,0
650180,1
926550,0
138491,0
391450,0
934166,0
697839,1
720023,0
971780,0
748213,1
926054,-1
308665,0
210959,0
757381,2
519967,-1
517695,0
828619,2
786684,2
654141,0
26799,2
291929,0
482170,1
853745,2
300939,0
510814,-1
167713,1
265139,0
155267,0
228872,0
384335,1
813193,0
38282,0
183876,0
720812,2
109534,0
259492,-1
246290,1
763749,0
642286,0
867952,2
8216,0
320110,0
21464,-1
310567,0
615005,2
53859,2
297063,0
264190,0
443998,1
757742,0
754862,1
725854,0
890956,-1
321055,2
634254,0
235754,2
558955,-1
65287,1
484377,1
10455,2
286352,-1
113454,1
461270,0
488570,2
887186,0
758368,1
814188,2
8804,1
919559,0
902551,0
836655,0
259266,1
843290,0
89878,1
177737,2
709915,1
538854,2
916160,0
226541,-1
138347,0
189907,2
835957,2
2453,0
288234,1
892628,-1
347594,2
235588,-1
468709,1
475853,0
508767,0
141974,0
505807,0
966179,0
800564,1
897987,0
566665,0
31082,0
893407,0
497793,-1
271869,0
952902,0
249204,2
425573,0
857643,0
970991,0
820814,0
771165,0
522475,0
134378,0
208843,-1
781292,1
488788,-1
56755,0
677231,0
430403,1
492666,0
690704,0
86820,1
729700,2
910595,0
627411,1
544675,2
236936,0
707145,0
723320,0
534852,2
585851,1
789872,1
489844,0
626956,1
520654,0
466279,0
615839,1
340614,0
578623,1
986836,2
699946,-1
491981,0
302985,0
821321,0
872096,0
83112,1
916902,-1
74318,1
41781,0
108426,1
540514,1
350015,0
504130,-1
569630,2
48076,1
582428,0
678581,2
933542,1
204455,0
483251,1
101551,2
596456,0
98551,2
136985,0
378502,0
661017,1
631081,-1
397495,0
429301,1
653053,1
873776,1
85162,2
721865,2
142098,0
957871,2
885270,1
63750,0
258944,1
86728,0
70534,-1
790364,2
643306,0
298528,0
240070,0
445578,0
678471,1
112618,0
838761,0
604353,0
355764,1
829347,0
157025,2
528161,1
439782,0
412030,0
764877,1
53914,-1
197159,0
87861,0
626983,0
852887,0
130659,1
532269,1
721124,2
207930,2
555759,-1
971279,0
303159,0
507693,1
465871,1
934290,1
182683,0
825197,1
436717,0
866022,-1
113016,0
244750,2
502527,0
162559,-1
463464,0
763405,1
18702,1
238567,-1
704788,1
651389,-1
744950,1
129143,2
384556,1
76106,-1
256890,0
520293,0
889555,0
746129,0
427951,0
731007,0
429288,-1
20860,1
993045,-1
176478,0
895762,2
569333,1
212305,-1
725658,0
728982,2
933352,-1
484356,0
255786,1
829635,0
334593,1
188684,2
815072,0
442122,0
36020,0
421230,0
627623,0
980821,0
781008,0
645631,2
163845,2
949415,0
284280,0
961923,2
138561,0
935550,0
832262,0
712116,1
713337,1
784039,-1
702165,1
738465,0
132050,1
499967,0
367567,1
623626,1
825528,1
375901,1
810713,0
712277,1
102007,1
187527,0
378155,1
634492,1
675346,0
901159,0
466180,0
915897,1
804521,1
145454,0
178673,0
617471,1
875322,0
129150,2
622678,0
21744,1
704991,0
519115,2
380592,0
268542,0
291316,-1
338268,0
239293,-1
531330,0
300066,1
50540,1
113908,1
585990,0
752092,-1
79291,0
347916,1
864940,0
7787,1
629207,2
575917,2
432436,0
597885,1
173756,0
867822,-1
278415,1
528119,-1
118755,0
356576,2
748080,1
51429,-1
698409,0
388085,0
307283,0
704405,0
812733,0
717339,2
293579,2
406738,2
228132,1
286368,0
577734,0
135143,0
620854,2
369683,2
323400,0
417301,0
436059,0
721249,0
773767,0
333656,1
568768,2
43272,0
938568,1
172948,0
983276,1
803312,-1
76720,2
511620,-1
512613,0
984860,-1
95573,0
850914,0
482213,-1
269621,2
193531,1
595368,1
107866,1
469303,1
818727,2
635858,1
965686,1
299643,0
624867,1
304109,1
88015,1
26930,1
764165,0
830407,-1
533945,1
832256,1
730474,0
142120,-1
52465,1
970804,0
415836,1
605423,0
472333,0
248830,1
47690,2
816723,0
278217,2
204745,0
100347,0
17989,0
385330,-1
659215,0
575962,0
41877,0
147107,2
12509,0
873931,1
961460,0
991948,-1
882799,2
597075,0
397560,1
922131,2
516390,0
36679,0
355749,1
111961,0
333377,2
519677,-1
292196,0
200571,0
532693,1
696374,-1
36398,0
963871,2
760952,2
507103,0
243383,0
51662,0
788143,2
193781,-1
102407,0
76051,1
41988,1
29210,0
733080,0
985373,-1
872691,0
49560,0
198799,0
601351,0
767895,0
88166,0
272120,0
761653,0
439734,2
225986,0
271947,1
20794,1
172350,1
93349,0
207577,0
193393,1
919838,1
303267,0
215238,1
753001,1
860932,0
731781,2
772579,0
945782,0
565594,2
668399,0
187894,1
24733,0
127237,0
57546,0
813037,0
365946,0
486202,0
226177,0
83339,-1
475772,0
733562,-1
672377,1
325473,1
960228,1
338453,2
303865,0
984308,-1
176390,1
110266,0
723823,1
713426,0
65837,0
959568,1
259915,1
414319,-1
734239,0
951585,0
991551,0
538053,0
159032,0
760242,0
511303,-1
205139,0
713411,1
404299,-1
520934,0
962258,0
589683,0
879487,0
595853,1
893537,1
510701,0
506168,0
935401,-1
172217,1
107737,1
843898,0
75963,0
792583,0
788850,0
171453,-1
721682,1
504393,2
457122,0
967876,0
778564,0
384288,0
918649,2
932202,1
596826,1
533476,0
510491,0
542316,0
994967,-1
19929,0
600094,2
415619,0
954438,1
68040,0
621500,0
219085,0
511936,0
24310,-1
92102,-1
606534,0
71316,0
680063,1
322709,1
489062,1
508651,-1
727703,0
4932,0
962717,1
261801,2
235490,0
526141,2
464597,2
402932,1
874966,2
38647,-1
874952,1
45839,0
11704,1
415601,2
62116,0
857982,1
270552,0
916824,0
195763,0
580302,0
746004,-1
21524,0
756045,-1
291523,0
168193,1
951740,0
719914,2
221414,-1
46653,0
682720,2
358950,1
287098,1
98062,0
129794,2
881908,-1
346851,0
420600,1
496637,0
184565,-1
806189,0
309088,0
377531,2
767728,1
366827,0
268773,0
434121,0
416182,1
768348,1
451039,0
141243,0
400389,-1
984894,0
844684,1
413599,-1
366303,0
934357,2
710000,0
76567,1
273418,0
169343,-1
158615,0
568416,0
529243,-1
951670,1
163851,2
111020,0
222806,0
504194,1
403341,0
409964,-1
164886,0
575926,-1
50353,1
511508,1
824922,1
306457,0
791734,0
320087,0
389556,0
7867,0
266834,1
297246,1
972720,1
832558,0
973815,0
121239,0
173190,1
347349,0
801067,0
554970,1
942489,-1
318547,-1
433231,1
214255,-1
964352,2
296345,0
369301,1
786938,1
248151,-1
706539,2
243277,2
1848,-1
988928,0
829412,1
876162,0
983975,1
920807,1
857409,0
642964,1
740115,1
287561,0
65414,0
115578,0
996029,1
530221,0
390917,0
879745,0
664859,2
29179,0
329827,0
76057,0
815249,0
516224,-1
879490,0
870513,-1
447999,2
282117,1
551584,2
896735,0
378299,-1
362462,1
817340,0
339234,0
384300,1
372535,0
481501,0
22762,2
485119,2
960924,0
1286,0
484608,0
96406,0
119877,-1
704187,2
639303,0
226794,0
466728,1
267290,2
197811,1
192879,2
541183,1
268167,0
222652,0
389701,0
778178,-1
899742,2
611148,-1
412287,1
154379,0
337433,1
4992,0
952134,0
614950,1
433589,2
431329,-1
973104,1
345041,0
9154,0
159443,0
328167,0
410690,0
560172,0
475421,0
693871,1
765176,0
473084,1
948517,0
614570,-1
240361,0
179722,0
221023,0
147626,1
82010,1
660216,0
954078,2
201149,0
362596,1
306287,1
480623,-1
83287,0
860488,2
659668,1
443467,0
401669,-1
605414,0
411340,0
6215,2
34173,0
927611,1
417370,0
829063,1
955137,1
974180,0
513478,0
63637,1
3608,0
143481,0
279637,0
12633,0
91354,0
456539,1
103459,0
724466,2
917465,-1
677645,0
625671,1
368134,-1
418287,0
830297,0
850990,0
99241,-1
713539,0
776332,2
611692,2
378145,0
692646,0
551222,0
41841,-1
676647,-1
964118,0
829668,0
416481,0
585188,0
119077,2
122135,0
541838,-1
176060,0
864487,2
751214,0
219125,0
660479,2
490868,2
826967,1
129768,1
750892,0
720402,1
453224,0
704902,0
796499,0
533138,0
751954,1
654466,0
379806,1
584321,1
21580,-1
628187,2
604103,-1
324896,-1
403714,0
679294,0
288757,0
885811,1
87060,0
226855,2
208873,2
385795,1
36354,1
231516,1
898881,1
439774,-1
41702,1
697039,0
118268,1
230412,0
401943,1
317235,1
190442,1
324957,0
211902,0
719624,1
422031,-1
941377,-1
125441,-1
242012,2
242306,0
342079,-1
656786,1
665159,1
449945,0
879883,2
749307,1
66606,2
635824,1
810058,-1
281353,0
708472,0
819973,1
867318,-1
608853,0
972226,1
800498,0
793922,0
198481,1
252111,2
325911,1
485103,0
672238,0
18275,0
144361,0
995474,2
392717,0
308265,2
39492,1
69444,0
12457,1
212664,0
816340,0
606236,2
194914,0
216293,0
303599,1
343159,0
206331,1
524269,0
434114,-1
86292,1
987282,2
562537,-1
404732,0
764897,1
816811,2
377492,0
46126,0
637184,0
432808,0
314173,0
515732,-1
838114,0
66701,0
621746,1
266646,0
560557,1
793372,0
913750,0
139199,0
420137,1
292903,1
651987,0
157858,0
270569,0
362026,0
443999,1
588978,1
211628,0
609004,-1
482845,1
598339,2
943724,-1
794232,0
272594,0
899087,1
429784,-1
760840,1
28149,0
808742,1
150908,0
768682,0
820329,0
173226,-1
259838,1
368871,0
855825,-1
786513,0
156853,0
789157,0
5991,2
734105,2
30992,0
467775,0
111368,1
973179,1
861404,-1
95859,0
640918,2
222268,0
715936,0
615609,0
964807,0
950784,0
754178,1
897363,0
389753,0
968374,0
610718,0
821120,2
792286,0
306378,1
944027,-1
672988,0
926873,2
576218,0
614007,-1
548378,0
768017,-1
654397,1
235861,0
391370,0
186071,0
824006,-1
663965,-1
823710,1
378005,0
730502,-1
314573,0
385871,0
434233,1
802739,0
521973,-1
875614,0
307688,1
331041,1
901681,2
465021,0
247820,0
203128,0
229310,2
227668,0
970187,1
948579,0
240077,2
792835,1
541891,2
376905,0
420718,0
462840,-1
88860,1
83832,0
739920,2
787253,2
105649,0
4602,0
765248,-1
112884,0
732506,-1
666883,0
539233,1
715698,1
694079,1
6025,0
422546,1
926173,0
303801,0
179173,1
339152,0
225522,-1
277373,-1
413184,0
607498,-1
811297,1
72944,0
868808,-1
668850,1
394292,0
222476,2
571858,0
676920,1
171213,2
231952,-1
644763,2
711281,1
329512,2
351285,0
780051,1
494771,1
276685,0
458846,1
5049,1
966777,1
610678,2
821446,2
987377,1
766106,0
169484,0
260149,1
593061,2
734995,-1
209613,0
626252,0
667510,0
743735,0
805447,0
323315,0
568282,1
637648,0
84755,0
755282,2
704830,0
396421,1
479893,2
959482,1
970686,1
221268,-1
144987,1
937007,0
325308,2
550486,0
583351,1
737106,0
6394,0
867691,1
786510,2
157931,0
532896,1
826598,0
799476,-1
776730,1
880076,0
278774,0
144722,0
821217,1
457259,0
39408,2
464147,0
693720,0
401381,2
382649,-1
327761,0
999519,0
109855,0
139161,1
573474,1
276329,1
191012,0
338409,0
598434,0
318459,0
285434,0
296356,-1
162435,0
476311,0
603693,0
909464,1
183481,0
749966,-1
642063,0
191936,1
516300,1
201656,1
689131,2
210664,-1
715905,0
546018,2
316131,0
780104,2
941293,0
966698,0
331959,0
675148,1
495010,0
785573,-1
992003,0
292482,2
316399,0
207963,0
915900,0
656892,1
295105,1
36492,-1
597849,-1
473441,0
576935,0
840716,-1
777967,0
974517,-1
832211,1
423131,0
836914,1
82167,-1
969815,1
804703,-1
457817,0
685085,0
646257,0
624130,0
582559,-1
423169,0
657337,0
88960,1
269970,0
105374,0
482268,2
782859,0
592629,0
336497,1
57312,0
402798,0
324231,0
58998,0
922240,0
724277,0
122922,1
592514,0
77165,0
468630,1
621373,0
398635,0
559697,0
214414,0
619976,1
455298,1
660578,0
643036,1
913457,1
287368,0
813930,0
307025,0
551415,-1
689333,1
611269,0
935392,0
897868,1
236645,0
77481,0
618553,0
633595,0
655062,-1
699074,0
195308,0
595210,0
945743,-1
191854,-1
987819,1
397016,1
308507,1
43551,0
240695,0
286168,0
915509,0
869683,0
295238,0
273952,0
584394,0
195900,0
715663,-1
851063,0
393719,1
285491,2
474768,1
988237,1
422929,-1
531642,1
245695,-1
879694,-1
420847,0
442565,2
232430,-1
398214,1
394365,0
426338,0
330020,-1
785007,1
972338,1
942593,1
961346,1
764846,0
669522,-1
319959,2
181107,1
408404,0
523048,0
101999,-1
172983,0
671524,0
849739,2
346827,0
476615,0
895125,0
92275,0
784034,0
463466,1
541545,-1
229217,2
486638,0
318073,0
238027,-1
123946,0
926635,0
957341,0
331416,0
912415,0
737710,0
123939,0
197071,0
355991,1
939791,1
35780,0
238540,2
578043,2
559830,1
663080,-1
637989,0
609853,-1
688250,1
573526,0
122197,1
698843,1
978695,1
276003,0
180966,1
640355,0
528396,2
838575,0
224086,1
25107,1
941017,0
83294,1
488157,-1
280143,0
234739,2
580721,0
907765,0
556068,0
212700,0
353721,1
675982,0
339284,0
191301,1
168885,0
732303,-1
793043,0
699639,-1
312517,0
352208,1
266989,0
901063,0
675882,0
320560,-1
245351,0
522325,0
703585,1
641049,-1
45110,1
414797,-1
269667,1
242813,-1
367599,-1
654104,2
894232,-1
287449,0
573969,0
573083,0
543358,0
672556,0
761778,0
790474,0
576012,0
391509,0
766952,0
37858,2
703952,1
840146,0
317102,1
663313,0
350256,1
302864,2
950748,-1
559829,1
316929,0
885671,1
926884,0
151033,0
956089,0
578319,0
502372,0
55085,2
844569,0
657020,0
327419,-1
774068,1
215327,1
53274,0
165384,0
216655,2
895964,1
658815,0
392139,2
303725,-1
95260,1
29266,1
941438,2
786762,1
687815,1
58178,0
892211,0
38872,0
6715,1
115420,0
564035,0
655450,0
536531,2
558684,0
521553,0
702061,0
270836,-1
579324,0
186889,1
813889,1
864478,1
879657,2
748146,0
273325,0
52520,2
620251,1
967986,1
255772,1
124459,0
778658,1
730026,1
524315,1
808795,0
410560,2
736913,0
585868,1
860621,-1
911013,2
350251,0
583294,1
237397,0
810871,1
302920,0
826197,2
552138,0
948170,0
734002,0
381149,1
87066,1
393025,0
242100,0
73720,0
248576,0
757481,0
949825,0
122392,-1
454520,0
246599,2
587755,1
696011,1
702158,0
577157,2
779146,0
361064,0
568478,1
293138,2
886852,0
641390,-1
309204,0
861978,0
65678,0
37161,0
44459,0
212306,0
15931,0
839468,1
206409,0
80465,-1
902010,0
184219,0
45607,0
337771,0
89645,2
414134,0
357355,0
783782,0
537334,2
818133,0
314957,-1
793240,1
903549,1
505388,0
903516,1
830608,1
708649,0
699265,0
199279,1
423050,0
84479,0
692437,0
511157,2
134111,0
457774,-1
444789,0
28139,0
532892,-1
896668,0
807831,2
566437,1
122276,1
330625,0
459982,1
37020,0
248792,-1
67871,0
818267,2
899530,2
598012,1
105391,0
734981,1
194458,1
525857,0
299185,1
303968,1
623420,-1
491902,0
405671,0
283285,2
314315,0
342649,0
811594,0
877953,0
250020,2
482420,0
811970,0
410045,-1
768287,-1
10140,0
381026,0
824589,-1
566239,0
168376,1
925405,-1
175224,0
761939,0
